nama_puskesmas,tenaga_kesehatan_masyarakat,tenaga_gizi,jumlah_posyandu,tenaga_keperawatan,tenaga_kebidanan,kematian_bayi,kelahiran_bayi,bayi_berat_badan_lahir_rendah,jumlah_balita,balita_kurang_gizi,tuberkulosis_anak,pneumonia_balita,diare_balita,tahun
Temon I,2,3,50,14,62,3,144,12,789,50,11,17,155,2022
Temon II,1,1,47,3,38,1,118,6,630,33,6,1,139,2022
Wates,1,1,68,8,7,4,495,20,2260,183,43,21,448,2022
Panjatan I,0,0,58,4,4,2,219,20,1039,34,23,55,205,2022
Panjatan II,1,1,42,14,10,0,163,6,910,49,18,3,168,2022
Galur I,1,2,45,6,5,3,195,16,1098,44,8,11,194,2022
Galur II,2,1,30,17,4,0,96,4,451,27,6,4,85,2022
Lendah I,0,2,30,5,4,5,143,9,904,48,14,13,166,2022
Lendah II,0,2,32,6,8,3,225,14,1273,91,6,22,244,2022
Sentolo I,2,2,46,9,62,1,273,14,1181,59,21,10,229,2022
Sentolo II,1,2,43,7,38,3,235,20,1108,72,21,12,245,2022
Pengasih I,1,1,41,4,7,3,236,23,1152,23,15,14,261,2022
Pengasih II,0,2,42,4,4,4,264,23,1356,40,19,50,231,2022
Kokap I,1,2,61,7,10,3,181,7,1045,49,13,15,193,2022
Kokap II,0,1,80,5,5,2,121,7,613,20,9,8,118,2022
Girimulyo I,0,0,64,4,4,1,102,7,447,17,4,2,669,2022
Girimulyo II,1,1,44,13,4,1,101,7,519,42,6,10,115,2022
Nanggulan,1,1,33,5,8,3,288,27,1357,46,14,0,264,2022
Kalibawang,0,1,25,8,11,1,285,17,1320,64,27,21,202,2022
Samigaluh I,0,1,41,14,13,2,135,13,808,51,8,5,296,2022
Samigaluh II,0,1,29,13,5,1,94,12,424,16,3,9,82,2022
Danurejan I,2,1,16,3,3,0,53,8,264,12,22,4,46,2022
Danurejan II,2,2,23,3,2,1,53,3,277,17,49,9,130,2022
Gondokusuman I,2,2,49,4,3,1,162,7,723,75,72,37,524,2022
Gondokusuman II,1,2,16,4,3,0,44,5,305,23,22,51,59,2022
Gondomanan,3,2,25,3,3,6,93,15,405,17,31,12,118,2022
Gedongtengen,2,2,32,6,4,1,80,11,491,30,39,9,183,2022
Jetis,1,3,36,9,15,1,158,10,766,68,63,30,322,2022
Kotagede I,2,2,32,5,4,1,139,17,767,67,38,43,249,2022
Kotagede II,2,1,15,3,2,1,146,11,421,27,11,15,217,2022
Kraton,2,3,43,5,4,2,96,4,483,29,43,15,183,2022
Mergangsan,2,2,59,5,4,3,158,17,1026,29,71,42,543,2022
Mantrijeron,2,4,55,7,5,1,225,14,929,39,62,33,595,2022
Ngampilan,2,1,21,3,3,0,89,4,524,31,30,23,187,2022
Pakualaman,1,2,19,5,3,0,62,8,278,19,13,0,100,2022
Tegalrejo,2,4,47,9,17,2,281,13,1152,47,66,33,382,2022
Umbulharjo I,2,4,33,8,5,6,368,26,1143,75,76,19,536,2022
Umbulharjo II,2,3,37,5,4,1,112,7,723,48,42,13,427,2022
Wirobrajan,2,2,36,5,4,0,180,13,798,49,55,4,163,2022
Srandakan,2,3,44,4,13,3,319,29,1427,156,10,24,316,2022
Sanden,2,4,62,9,11,0,363,3,1281,107,8,1,287,2022
Kretek,3,3,53,9,13,4,322,8,1268,78,8,1,259,2022
Pundong,3,3,55,10,9,4,325,23,1769,116,10,128,360,2022
Bambanglipuro,3,2,45,14,12,4,365,24,1766,98,8,5,388,2022
Pandak I,1,2,26,7,8,2,287,23,1417,78,10,27,265,2022
Pandak II,1,3,25,7,7,2,230,27,1233,111,10,2,245,2022
Bantul I,2,2,29,6,6,1,341,16,1681,216,9,3,295,2022
Bantul II,2,3,33,7,7,0,370,25,1335,128,12,51,288,2022
Jetis I,2,3,39,8,9,2,420,22,1596,175,16,36,327,2022
Jetis II,1,3,36,6,5,2,265,10,1161,83,10,21,255,2022
Imogiri I,2,3,33,8,12,4,315,27,1336,86,13,44,304,2022
Imogiri II,1,3,45,8,9,1,402,22,1916,127,27,96,371,2022
Dlingo I,1,3,29,7,9,2,202,6,889,16,6,34,195,2022
Dlingo II,2,2,34,6,6,2,257,22,1059,36,8,16,231,2022
Pleret,4,3,58,35,18,6,619,32,2121,175,18,19,532,2022
Piyungan,1,2,74,13,10,4,667,33,2878,136,20,66,618,2022
Banguntapan I,2,2,43,9,7,5,612,41,2422,94,31,17,493,2022
Banguntapan II,3,3,43,8,11,1,439,29,1478,90,17,6,372,2022
Banguntapan III,1,2,22,5,4,1,452,24,2301,13,12,1,442,2022
Sewon I,3,3,43,13,11,3,584,27,2313,230,13,19,551,2022
Sewon II,2,3,42,6,8,4,565,24,2084,66,32,3,578,2022
Kasihan I,1,3,51,10,9,0,590,25,2551,178,15,10,637,2022
Kasihan II,1,3,35,11,9,4,583,36,2555,102,21,2,565,2022
Pajangan,1,2,60,8,8,5,479,35,2310,153,13,22,460,2022
Sedayu II,2,2,29,9,9,1,247,13,1296,97,10,3,251,2022
Sedayu II,1,3,37,7,6,1,273,7,1279,121,8,14,285,2022
Moyudan,2,3,63,4,9,2,304,12,1700,113,4,1,276,2022
Minggir,2,3,70,13,10,3,415,25,1711,148,8,1,282,2022
Seyegan,4,3,38,10,11,1,468,28,2804,188,6,0,477,2022
Godean I,3,3,38,10,11,1,424,26,1923,109,5,1,284,2022
Godean II,3,3,41,7,7,2,448,23,1983,100,8,3,369,2022
Gamping I,2,3,30,7,6,3,475,27,2282,120,8,2,467,2022
Gamping II,3,3,32,7,6,3,688,39,2781,166,11,98,470,2022
Mlati I,2,3,43,6,7,2,452,7,3188,178,16,3,468,2022
Mlati II,3,3,44,13,11,5,495,30,2357,155,18,5,440,2022
Depok I,3,3,18,5,4,0,369,10,1631,96,16,0,299,2022
Depok II,3,4,37,6,4,0,473,11,1801,85,23,43,346,2022
Depok III,2,3,27,9,5,0,546,18,1856,82,31,1,326,2022
Berbah,3,3,19,9,15,0,788,15,3384,204,22,40,555,2022
Kalasan,4,3,61,7,11,0,791,45,4252,266,21,4,597,2022
Prambanan,3,3,31,9,13,6,719,40,3384,271,15,11,684,2022
Ngemplak I,2,3,41,10,13,2,308,16,1375,100,4,0,251,2022
Ngemplak II,2,3,33,7,7,8,462,28,2230,142,14,4,377,2022
Ngaglik I,2,3,25,3,5,2,574,20,2743,154,11,3,589,2022
Ngaglik II,4,3,9,7,8,2,576,10,2645,41,16,15,425,2022
Sleman,3,3,81,16,16,1,754,10,3640,210,18,0,677,2022
Tempel I,2,2,40,10,9,0,389,20,1860,69,7,4,265,2022
Tempel II,1,5,35,7,6,0,295,10,1313,71,5,7,213,2022
Turi,3,3,58,14,14,3,467,31,2077,146,10,1,330,2022
Pakem,3,3,64,7,10,2,361,34,2184,147,6,0,360,2022
Cangkringan,3,3,57,5,6,3,342,11,1924,134,3,1,339,2022
Nglipar I,0,2,24,12,6,2,158,11,652,44,65,8,107,2022
Nglipar II,1,2,21,5,7,1,181,10,701,31,25,6,121,2022
Gedangsari I,3,1,32,5,8,6,231,23,816,44,21,1,150,2022
Gedangsari II,1,2,32,6,7,0,247,25,487,137,38,4,154,2022
Patuk I,0,2,34,9,6,1,221,23,809,4,10,20,138,2022
Patuk II,0,1,38,4,8,1,121,3,757,70,15,1,139,2022
Rongkop,1,0,77,10,9,1,238,18,854,98,38,11,175,2022
Girisubo,1,1,83,9,8,1,244,26,679,98,39,3,155,2022
Ponjong I,1,1,65,15,9,1,364,28,1454,137,49,6,258,2022
Ponjong II,2,1,45,10,8,2,156,9,579,50,25,0,117,2022
Wonosari I,3,1,45,9,11,2,322,19,1321,19,21,3,229,2022
Wonosari II,2,1,64,9,7,1,419,26,1836,190,27,6,430,2022
Karangmojo I,1,1,53,4,9,5,254,28,1144,93,41,4,255,2022
Karangmojo II,1,2,39,6,6,1,174,10,1075,97,25,48,160,2022
Panggang I,3,2,20,5,5,0,116,7,570,46,17,0,80,2022
Panggang II,2,2,25,10,10,0,189,5,614,73,81,29,123,2022
Purwosari,2,2,32,6,7,0,171,10,426,86,25,10,153,2022
Tepus I,2,2,30,14,3,0,81,9,372,50,15,1,64,2022
Tepus II,2,3,56,8,6,1,185,24,770,119,27,1,130,2022
Tanjungsari,2,2,71,6,5,2,255,25,1028,77,22,73,179,2022
Paliyan,3,1,55,3,7,1,337,8,623,165,48,17,213,2022
Saptosari,1,3,62,7,8,3,369,33,1687,116,31,3,263,2022
Ngawen I,3,2,36,5,7,0,184,5,823,68,5,2,167,2022
Ngawen II,2,4,18,8,6,1,173,21,606,55,12,6,113,2022
Semanu I,1,3,56,12,6,1,297,35,1259,110,35,7,242,2022
Semanu II,1,3,37,7,5,2,238,21,984,109,17,5,158,2022
Semin I,2,3,69,12,8,4,318,19,1337,143,16,20,364,2022
Semin II,2,3,54,8,10,3,269,21,893,77,4,3,150,2022
Playen I,1,3,51,11,9,3,359,8,1310,98,37,0,168,2022
Playen II,1,3,50,5,7,2,290,14,913,91,19,26,245,2022
